CODE_5DIGIT,SIGUNGU,PM10_14,PM10_15,PM10_16,PM10_17,PM10_18,MOR_14,MOR_15,MOR_16,MOR_17,MOR_18
11110,Jongno-gu,45,50.5,46,42,35.5,38,63,54,63,72
11140,Jung-gu,46,47,45.5,43.5,40,43,57,49,59,64
11170,Yongsan-gu,45,46.5,51,48.5,42.5,57,78,71,96,69
11200,Seongdong-gu,47,47.5,54.5,49.5,44,90,95,105,140,121
11215,Gwangjin-gu,50,45,48,42,40,92,97,124,108,117
11230,Dongdaemun-gu,46,45,47.5,46.5,41,115,110,156,185,142
11260,Jungnang-gu,47,45,50,45,35,123,146,154,203,202
11290,Seongbuk-gu,43,45.5,52.5,52,44,114,139,133,209,189
11305,Gangbuk-gu,46,45,42,37,35,94,140,120,169,171
11320,Dobong-gu,43,43,47,44,41,105,130,131,132,153
11350,Nowon-gu,45,46.5,47.5,47,41,176,196,238,186,243
11380,Eunpyeong-gu,45,45,47,44,40,161,156,178,203,210
11410,Seodaemun-gu,45,42,50,46,41,81,105,98,113,110
11440,Mapo-gu,48,50.5,55.5,47,47.5,78,113,130,108,134
11470,Yangcheon-gu,47,47,47,44,37,121,136,120,117,141
11500,Gangseo-gu,46,59,58,56,44,123,165,193,154,175
11530,Guro-gu,48,46,51,45,43,90,116,125,129,151
11545,Geumcheon-gu,43,47,45,41,42,74,74,88,85,71
11560,Yeongdeungpo-gu,46,51.5,57.5,54,49.5,91,103,117,121,123
11590,Dongjak-gu,43,44,54,48.5,44.5,91,108,94,126,114
11620,Gwanak-gu,51,51,48,43,43,120,92,116,138,127
11650,Seocho-gu,47,51.67,54.5,52,44.5,77,76,107,103,97
11680,Gangnam-gu,46,48.5,51.5,48,41.5,99,122,132,134,122
11710,Songpa-gu,43,44,46,45,42,139,130,154,161,165
11740,Gangdong-gu,45,47,48.5,48.5,46,97,126,122,131,106
26110,Jung-gu,53,50,43,42,42,22,22,41,34,25
26140,Seo-gu,37,38,40,42,40,78,81,84,109,105
26170,Dong-gu,48,47.5,44.5,47,41,51,44,54,88,96
26200,Yeongdo-gu,58,47,40,40,38,81,70,89,136,98
26230,Busanjin-gu,57,50,40,44,43,147,212,177,244,219
26260,Dongnae-gu,47,53,50,49,43,91,100,120,143,122
26320,Buk-gu,55,46,41,36,41,89,128,131,168,169
26350,Haeundae-gu,41,41,42,43,38,146,166,164,214,177
26380,Saha-gu,60,54,52,50,48,125,156,170,180,207
26410,Geumjeong-gu,47,51.5,43,42,41.5,98,138,109,129,154
26440,Gangseo-gu,58.5,54,47,45,46,25,25,25,42,40
26470,Yeonje-gu,47,48,47,49,39,77,76,93,92,117
26500,Suyeong-gu,37,37,45,41,46,68,72,94,95,91
26530,Sasang-gu,55,54,51,51,42,89,102,99,93,115
26710,Gijang-gun,35.5,38,39.5,39.5,36,73,83,93,77,90
27110,Jung-gu,47,46.5,42.5,45,41,38,61,45,55,50
27140,Dong-gu,45.5,48.5,44,43,40,133,177,186,207,246
27170,Seo-gu,54,55.5,52.5,51,47.5,104,109,109,122,113
27200,Nam-gu,38,40,37,45,43,81,81,71,106,113
27230,Buk-gu,47,53,51,45,42.5,181,169,177,183,193
27260,Suseong-gu,46.5,43,41.5,40.5,37,166,191,170,222,237
27290,Dalseo-gu,37,43,37.5,42.5,39.33,177,190,200,243,249
27710,Dalseong-gun,39,41,38,33,33,103,93,119,137,148
28110,Jung-gu,48.5,58.5,50.5,51,42.5,43,38,39,42,78
28140,Dong-gu,51.5,60,52,44.5,44,34,24,47,41,51
28185,Yeonsu-gu,41,43,50,43,36.5,72,79,92,97,114
28200,Namdong-gu,49.33,53.75,53,45.75,41.33,160,169,174,212,229
28237,Bupyeong-gu,51,46,48.5,49,47,161,198,213,200,246
28245,Gyeyang-gu,57,55,58,52,43,79,92,96,110,146
28260,Seo-gu,48,48.25,45,46.75,38.2,173,148,145,189,228
28710,Ganghwa-gun,40,52,46,45.5,40.5,40,65,91,101,121
29110,Dong-gu,37,38,38,40,43,73,63,67,85,99
29140,Seo-gu,37,50.5,42,41.5,44,79,134,125,194,175
29170,Buk-gu,40.5,45.67,42.67,42.33,41,122,167,211,260,287
29200,Gwangsan-gu,45.5,50,42,41.5,38,91,116,143,202,198
30110,Dong-gu,42,47,39,45,45,67,101,113,107,119
30140,Jung-gu,40,49.5,43,47.5,44,64,98,107,128,131
30170,Seo-gu,39,43.33,39.67,42,43,103,121,138,190,166
30200,Yuseong-gu,40,45,46,46.5,40.67,92,83,78,100,104
30230,Daedeok-gu,45.5,51.5,49.5,49,50.5,75,64,79,83,85
31110,Jung-gu,50,47,42,37,38,63,89,88,84,101
31140,Nam-gu,48.2,49.4,41.17,40.67,39.17,92,93,87,108,135
31170,Dong-gu,46,42,43,44,35,41,45,36,42,45
31200,Buk-gu,48.5,49,46,46,42,59,51,46,61,70
31710,Ulju-gun,42.8,45.8,43.8,43.8,40.6,93,106,99,131,137
41111,"Jangan-gu, Suwon-si",49,46,53,49,43,68,101,97,95,136
41113,"Gwonseon-gu, Suwon-si",52,52,53,48,36,73,71,84,109,127
41115,"Paldal-gu, Suwon-si",49.33,52,51.67,50,44,56,79,74,73,84
41117,"Yeongtong-gu, Suwon-si",51,49,54,46,42,41,51,52,47,87
41131,"Sujeong-gu, Seongnam-si",54.5,52,45.5,48,40.5,45,63,86,69,101
41133,"Jungwon-gu, Seongnam-si",53,54.5,51,53,48,56,64,60,70,87
41135,"Bundang-gu, Seongnam-si",49.67,49.25,46,45.75,43.25,71,113,116,137,177
41150,Uijeongbu-si,53,55.5,48.5,54.5,45.5,86,137,157,166,268
41171,"Manan-gu, Anyang-si",48,47.5,47.5,49,47,59,53,79,73,75
41173,"Dongan-gu, Anyang-si",54.5,53.5,53.5,55,46.5,61,63,74,70,93
41210,Gwangmyeong-si,50,49,52,50,45.5,54,61,92,88,96
41220,Pyeongtaek-si,60,62.33,63.33,61.67,55.25,140,174,188,165,233
41250,Dongducheon-si,63,64,55,57,43,41,37,46,43,82
41271,"Sangnok-gu, Ansan-si",52.5,53.5,51.5,50,43.5,76,78,102,93,126
41273,"Danwon-gu, Ansan-si",51.6,53.8,53,46.67,41,64,64,81,89,98
41281,"Deogyang-gu, Goyang-si",55,52,56,55.5,43,119,130,158,167,191
41285,"Ilsandong-gu, Goyang-si",53,59.5,57.5,54.5,47.5,46,78,97,104,125
41290,Gwacheon-si,49.5,47.5,48,45.5,41,6,20,25,22,21
41310,Guri-si,52,53,59,58.5,43,43,34,45,61,90
41360,Namyangju-si,48,48.5,45,43.5,38.25,159,180,203,251,303
41370,Osan-si,54,54,54,49,47,42,46,45,41,65
41390,Siheung-si,57.67,56,52.67,52,49,75,85,105,111,118
41410,Gunpo-si,56.5,55.5,51,51,46,60,65,82,99,108
41430,Uiwang-si,56,52.5,49.5,49,43.5,33,44,41,49,66
41450,Hanam-si,45,47,52,51,48,47,49,61,75,78
41461,"Cheoin-gu, Yongin-si",70,63,53,54,43,96,78,102,116,143
41463,"Giheung-gu, Yongin-si",52,55.5,52.5,53,45,87,82,105,126,153
41465,"Suji-gu, Yongin-si",50,51,46,49,41,56,67,79,88,135
41480,Paju-si,57,54.5,59,48.33,44,151,138,140,165,220
41500,Icheon-si,68,59.5,58,55.5,48.5,75,76,84,93,135
41550,Anseong-si,59,51,51,56,50,84,100,97,127,157
41570,Gimpo-si,57,57,61.33,63.3,42.67,92,95,124,142,185
41590,Hwaseong-si,54,56,56.67,56,46.2,131,103,150,162,227
41610,Gwangju-si,51,54,52,56,45,65,65,87,106,139
41650,Pocheon-si,67,56.5,48,45.5,39.33,96,76,72,100,115
41670,Yeoju-si,68,57,54,57,44,66,63,70,92,107
41800,Yeoncheon-gun,54,51,47,45,30,27,44,42,36,53
41820,Gapyeong-gun,52,50,48,45,34,39,49,56,79,69
41830,Yangpyeong-gun,49,47,46,46,39,54,53,66,76,96
42110,Chuncheon-si,49.5,57,49,44.5,40,146,141,213,148,193
42130,Wonju-si,62,58.5,52,50,41,168,211,249,223,268
42150,Gangneung-si,45,48,47,44,36,108,140,129,101,164
42170,Donghae-si,41,40,37,36,34,50,51,67,56,63
42230,Samcheok-si,45,65,43,38,32,50,52,55,57,76
43130,"Sangdang-gu, Cheongju-si",50,46.5,45,46.5,48,151,168,163,172,190
43150,"Heungdeok-gu, Cheongju-si",55,46,40,41,42,96,111,100,113,125
43111,"Cheongwon-gu, Cheongju-si",47.5,52,46,42.5,42,92,98,101,119,113
43113,Chungju-si,63,63,55,50.67,52,76,78,87,116,140
43114,Jecheon-si,53.5,58,53,48.5,46.5,62,97,83,99,116
43800,Danyang-gun,45,43,40,41,41,25,25,30,35,42
44131,"Dongnam-gu, Cheonan-si",42,48,49,47,44,98,131,125,113,122
44133,"Seobuk-gu, Cheonan-si",52,55,49,46,46,62,88,104,103,121
44200,Asan-si,45,38,49,53,44,131,127,137,124,172
44210,Seosan-si,39.5,47.5,43,44,35,84,73,99,133,131
44270,Dangjin-si,39,44,51.5,51.33,47,77,109,142,114,153
45111,"Wansan-gu, Jeonju-si",56,54,57,55.5,49,174,171,138,167,199
45113,"Deokjin-gu, Jeonju-si",49,42.5,53,50,46.67,107,147,115,133,141
45130,Gunsan-si,45,46.67,47.33,45.33,42.33,151,156,137,171,203
45140,Iksan-si,55.33,57,55.33,56,44.67,166,183,215,176,197
45180,Jeongeup-si,51,52,53,42,39,119,85,152,116,161
45190,Namwon-si,48,51,47,44,45,69,86,93,83,108
45790,Gochang-gun,47,50,48,43,34.5,74,87,77,82,80
46110,Mokpo-si,41,39,41.5,40.5,38.5,100,153,143,167,213
46130,Yeosu-si,36,33.75,34.4,33.6,30.88,86,143,139,181,224
46150,Suncheon-si,34.25,35.75,35.25,34.5,35.75,80,155,154,138,211
46230,Gwangyang-si,42,40,38.75,37,35.5,51,57,62,84,95
46830,Yeongam-gun,41,55,41,41,38,52,62,44,54,93
47111,"Nam-gu, Pohang-si",50,47,39.5,38.25,42.75,94,118,119,108,153
47113,"Buk-gu, Pohang-si",36,30,37,40,36,102,135,115,133,194
47130,Gyeongju-si,48,41,28,34,39,170,198,230,169,273
47150,Gimcheon-si,54,50,44,41,53,124,141,140,181,289
47170,Andong-si,47,40,37,39,37,130,169,149,167,221
47190,Gumi-si,52.25,47.5,41.75,41.25,48.75,116,139,143,130,193
47210,Yeongju-si,46,48,47,45,49,85,130,108,127,132
47290,Gyeongsan-si,47,49,43,44,43,117,132,121,141,196
48170,"Uichang-gu, Changwon-si",50.25,48.25,47,44,41,135,185,184,273,219
48240,"Seongsan-gu, Changwon-si",38,39,39,36,34,80,83,87,125,123
48121,"Masanhoewon-gu, Changwon-si",41.5,48,48.75,47,42.75,58,98,82,140,116
48123,"Jinhae-gu, Changwon-si",54.33,44,43,43.67,46,35,55,40,68,42
48127,Jinju-si,49,49,47.5,49,44.5,66,82,79,91,67
48129,Sacheon-si,49,45,47,43,42,66,88,59,101,96
48250,Gimhae-si,42.67,42,38,36,39,108,156,144,206,212
48310,Geoje-si,43,41.5,39.5,40,40,76,84,79,109,106
48330,Yangsan-si,49,49.5,46,45,44.5,61,110,92,153,138
48850,Hadong-gun,52,50,45,45,33,61,71,81,106,66
50110,Jeju-si,49,45.67,43,39.67,37,152,170,189,211,224
50130,Seogwipo-si,43,41,37,31.5,31,86,92,70,95,122
