CODE_5DIGIT,PM10_14,PM10_15,PM10_16,PM10_17,PM10_18,MOR_14,MOR_15,MOR_16,MOR_17,MOR_18,,,
11110,45.00,50.50,46.00,42.00,35.50,38,63,54,63,72,,,
11140,46.00,47.00,45.50,43.50,40.00,43,57,49,59,64,,,
11170,45.00,46.50,51.00,48.50,42.50,57,78,71,96,69,,,
11200,47.00,47.50,54.50,49.50,44.00,90,95,105,140,121,,,
11215,50.00,45.00,48.00,42.00,40.00,92,97,124,108,117,,,
11230,46.00,45.00,47.50,46.50,41.00,115,110,156,185,142,,,
11260,47.00,45.00,50.00,45.00,35.00,123,146,154,203,202,,,
11290,43.00,45.50,52.50,52.00,44.00,114,139,133,209,189,,,
11305,46.00,45.00,42.00,37.00,35.00,94,140,120,169,171,,,
11320,43.00,43.00,47.00,44.00,41.00,105,130,131,132,153,,,
11350,45.00,46.50,47.50,47.00,41.00,176,196,238,186,243,,,
11380,45.00,45.00,47.00,44.00,40.00,161,156,178,203,210,,,
11410,45.00,42.00,50.00,46.00,41.00,81,105,98,113,110,,,
11440,48.00,50.50,55.50,47.00,47.50,78,113,130,108,134,,,
11470,47.00,47.00,47.00,44.00,37.00,121,136,120,117,141,,,
11500,46.00,59.00,58.00,56.00,44.00,123,165,193,154,175,,,
11530,48.00,46.00,51.00,45.00,43.00,90,116,125,129,151,,,
11545,43.00,47.00,45.00,41.00,42.00,74,74,88,85,71,,,
11560,46.00,51.50,57.50,54.00,49.50,91,103,117,121,123,,,
11590,43.00,44.00,54.00,48.50,44.50,91,108,94,126,114,,,
11620,51.00,51.00,48.00,43.00,43.00,120,92,116,138,127,,,
11650,47.00,51.67,54.50,52.00,44.50,77,76,107,103,97,,,
11680,46.00,48.50,51.50,48.00,41.50,99,122,132,134,122,,,
11710,43.00,44.00,46.00,45.00,42.00,139,130,154,161,165,,,
11740,45.00,47.00,48.50,48.50,46.00,97,126,122,131,106,,,
26110,53.00,50.00,43.00,42.00,42.00,22,22,41,34,25,,,
26140,37.00,38.00,40.00,42.00,40.00,78,81,84,109,105,,,
26170,48.00,47.50,44.50,47.00,41.00,51,44,54,88,96,,,
26200,58.00,47.00,40.00,40.00,38.00,81,70,89,136,98,,,
26230,57.00,50.00,40.00,44.00,43.00,147,212,177,244,219,,,
26260,47.00,53.00,50.00,49.00,43.00,91,100,120,143,122,,,
26320,55.00,46.00,41.00,36.00,41.00,89,128,131,168,169,,,
26350,41.00,41.00,42.00,43.00,38.00,146,166,164,214,177,,,
26380,60.00,54.00,52.00,50.00,48.00,125,156,170,180,207,,,
26410,47.00,51.50,43.00,42.00,41.50,98,138,109,129,154,,,
26440,58.50,54.00,47.00,45.00,46.00,25,25,25,42,40,,,
26470,47.00,48.00,47.00,49.00,39.00,77,76,93,92,117,,,
26500,37.00,37.00,45.00,41.00,46.00,68,72,94,95,91,,,
26530,55.00,54.00,51.00,51.00,42.00,89,102,99,93,115,,,
26710,35.50,38.00,39.50,39.50,36.00,73,83,93,77,90,,,
27110,47.00,46.50,42.50,45.00,41.00,38,61,45,55,50,,,
27140,45.50,48.50,44.00,43.00,40.00,133,177,186,207,246,,,
27170,54.00,55.50,52.50,51.00,47.50,104,109,109,122,113,,,
27200,38.00,40.00,37.00,45.00,43.00,81,81,71,106,113,,,
27230,47.00,53.00,51.00,45.00,42.50,181,169,177,183,193,,,
27260,46.50,43.00,41.50,40.50,37.00,166,191,170,222,237,,,
27290,37.00,43.00,37.50,42.50,39.33,177,190,200,243,249,,,
27710,39.00,41.00,38.00,33.00,33.00,103,93,119,137,148,,,
28110,48.50,58.50,50.50,51.00,42.50,43,38,39,42,78,,,
28140,51.50,60.00,52.00,44.50,44.00,34,24,47,41,51,,,
28185,41.00,43.00,50.00,43.00,36.50,72,79,92,97,114,,,
28200,49.33,53.75,53.00,45.75,41.33,160,169,174,212,229,,,
28237,51.00,46.00,48.50,49.00,47.00,161,198,213,200,246,,,
28245,57.00,55.00,58.00,52.00,43.00,79,92,96,110,146,,,
28260,48.00,48.25,45.00,46.75,38.20,173,148,145,189,228,,,
28710,40.00,52.00,46.00,45.50,40.50,40,65,91,101,121,,,
29110,37.00,38.00,38.00,40.00,43.00,73,63,67,85,99,,,
29140,37.00,50.50,42.00,41.50,44.00,79,134,125,194,175,,,
29170,40.50,45.67,42.67,42.33,41.00,122,167,211,260,287,,,
29200,45.50,50.00,42.00,41.50,38.00,91,116,143,202,198,,,
30110,42.00,47.00,39.00,45.00,45.00,67,101,113,107,119,,,
30140,40.00,49.50,43.00,47.50,44.00,64,98,107,128,131,,,
30170,39.00,43.33,39.67,42.00,43.00,103,121,138,190,166,,,
30200,40.00,45.00,46.00,46.50,40.67,92,83,78,100,104,,,
30230,45.50,51.50,49.50,49.00,50.50,75,64,79,83,85,,,
31110,50.00,47.00,42.00,37.00,38.00,63,89,88,84,101,,,
31140,48.20,49.40,41.17,40.67,39.17,92,93,87,108,135,,,
31170,46.00,42.00,43.00,44.00,35.00,41,45,36,42,45,,,
31200,48.50,49.00,46.00,46.00,42.00,59,51,46,61,70,,,
31710,42.80,45.80,43.80,43.80,40.60,93,106,99,131,137,,,
41111,49.00,46.00,53.00,49.00,43.00,68,101,97,95,136,,,
41113,52.00,52.00,53.00,48.00,36.00,73,71,84,109,127,,,
41115,49.33,52.00,51.67,50.00,44.00,56,79,74,73,84,,,
41117,51.00,49.00,54.00,46.00,42.00,41,51,52,47,87,,,
41131,54.50,52.00,45.50,48.00,40.50,45,63,86,69,101,,,
41133,53.00,54.50,51.00,53.00,48.00,56,64,60,70,87,,,
41135,49.67,49.25,46.00,45.75,43.25,71,113,116,137,177,,,
41150,53.00,55.50,48.50,54.50,45.50,86,137,157,166,268,,,
41171,48.00,47.50,47.50,49.00,47.00,59,53,79,73,75,,,
41173,54.50,53.50,53.50,55.00,46.50,61,63,74,70,93,,,
41210,50.00,49.00,52.00,50.00,45.50,54,61,92,88,96,,,
41220,60.00,62.33,63.33,61.67,55.25,140,174,188,165,233,,,
41250,63.00,64.00,55.00,57.00,43.00,41,37,46,43,82,,,
41271,52.50,53.50,51.50,50.00,43.50,76,78,102,93,126,,,
41273,51.60,53.80,53.00,46.67,41.00,64,64,81,89,98,,,
41281,55.00,52.00,56.00,55.50,43.00,119,130,158,167,191,,,
41285,53.00,59.50,57.50,54.50,47.50,46,78,97,104,125,,,
41290,49.50,47.50,48.00,45.50,41.00,6,20,25,22,21,,,
41310,52.00,53.00,59.00,58.50,43.00,43,34,45,61,90,,,
41360,48.00,48.50,45.00,43.50,38.25,159,180,203,251,303,,,
41370,54.00,54.00,54.00,49.00,47.00,42,46,45,41,65,,,
41390,57.67,56.00,52.67,52.00,49.00,75,85,105,111,118,,,
41410,56.50,55.50,51.00,51.00,46.00,60,65,82,99,108,,,
41430,56.00,52.50,49.50,49.00,43.50,33,44,41,49,66,,,
41450,45.00,47.00,52.00,51.00,48.00,47,49,61,75,78,,,
41461,70.00,63.00,53.00,54.00,43.00,96,78,102,116,143,,,
41463,52.00,55.50,52.50,53.00,45.00,87,82,105,126,153,,,
41465,50.00,51.00,46.00,49.00,41.00,56,67,79,88,135,,,
41480,57.00,54.50,59.00,48.33,44.00,151,138,140,165,220,,,
41500,68.00,59.50,58.00,55.50,48.50,75,76,84,93,135,,,
41550,59.00,51.00,51.00,56.00,50.00,84,100,97,127,157,,,
41570,57.00,57.00,61.33,63.30,42.67,92,95,124,142,185,,,
41590,54.00,56.00,56.67,56.00,46.20,131,103,150,162,227,,,
41610,51.00,54.00,52.00,56.00,45.00,65,65,87,106,139,,,
41650,67.00,56.50,48.00,45.50,39.33,96,76,72,100,115,,,
41670,68.00,57.00,54.00,57.00,44.00,66,63,70,92,107,,,
41800,54.00,51.00,47.00,45.00,30.00,27,44,42,36,53,,,
41820,52.00,50.00,48.00,45.00,34.00,39,49,56,79,69,,,
41830,49.00,47.00,46.00,46.00,39.00,54,53,66,76,96,,,
42110,49.50,57.00,49.00,44.50,40.00,146,141,213,148,193,,,
42130,62.00,58.50,52.00,50.00,41.00,168,211,249,223,268,,,
42150,45.00,48.00,47.00,44.00,36.00,108,140,129,101,164,,,
42170,41.00,40.00,37.00,36.00,34.00,50,51,67,56,63,,,
42230,45.00,65.00,43.00,38.00,32.00,50,52,55,57,76,,,
43130,50.00,46.50,45.00,46.50,48.00,151,168,163,172,190,,,
43150,55.00,46.00,40.00,41.00,42.00,96,111,100,113,125,,,
43111,47.50,52.00,46.00,42.50,42.00,92,98,101,119,113,,,
43113,63.00,63.00,55.00,50.67,52.00,76,78,87,116,140,,,
43114,53.50,58.00,53.00,48.50,46.50,62,97,83,99,116,,,
43800,45.00,43.00,40.00,41.00,41.00,25,25,30,35,42,,,
44131,42.00,48.00,49.00,47.00,44.00,98,131,125,113,122,,,
44133,52.00,55.00,49.00,46.00,46.00,62,88,104,103,121,,,
44200,45.00,38.00,49.00,53.00,44.00,131,127,137,124,172,,,
44210,39.50,47.50,43.00,44.00,35.00,84,73,99,133,131,,,
44270,39.00,44.00,51.50,51.33,47.00,77,109,142,114,153,,,
45111,56.00,54.00,57.00,55.50,49.00,174,171,138,167,199,,,
45113,49.00,42.50,53.00,50.00,46.67,107,147,115,133,141,,,
45130,45.00,46.67,47.33,45.33,42.33,151,156,137,171,203,,,
45140,55.33,57.00,55.33,56.00,44.67,166,183,215,176,197,,,
45180,51.00,52.00,53.00,42.00,39.00,119,85,152,116,161,,,
45190,48.00,51.00,47.00,44.00,45.00,69,86,93,83,108,,,
45790,47.00,50.00,48.00,43.00,34.50,74,87,77,82,80,,,
46110,41.00,39.00,41.50,40.50,38.50,100,153,143,167,213,,,
46130,36.00,33.75,34.40,33.60,30.88,86,143,139,181,224,,,
46150,34.25,35.75,35.25,34.50,35.75,80,155,154,138,211,,,
46230,42.00,40.00,38.75,37.00,35.50,51,57,62,84,95,,,
46830,41.00,55.00,41.00,41.00,38.00,52,62,44,54,93,,,
47111,50.00,47.00,39.50,38.25,42.75,94,118,119,108,153,,,
47113,36.00,30.00,37.00,40.00,36.00,102,135,115,133,194,,,
47130,48.00,41.00,28.00,34.00,39.00,170,198,230,169,273,,,
47150,54.00,50.00,44.00,41.00,53.00,124,141,140,181,289,,,
47170,47.00,40.00,37.00,39.00,37.00,130,169,149,167,221,,,
47190,52.25,47.50,41.75,41.25,48.75,116,139,143,130,193,,,
47210,46.00,48.00,47.00,45.00,49.00,85,130,108,127,132,,,
47290,47.00,49.00,43.00,44.00,43.00,117,132,121,141,196,,,
48170,50.25,48.25,47.00,44.00,41.00,135,185,184,273,219,,,
48240,38.00,39.00,39.00,36.00,34.00,80,83,87,125,123,,,
48121,41.50,48.00,48.75,47.00,42.75,58,98,82,140,116,,,
48123,54.33,44.00,43.00,43.67,46.00,35,55,40,68,42,,,
48127,49.00,49.00,47.50,49.00,44.50,66,82,79,91,67,,,
48129,49.00,45.00,47.00,43.00,42.00,66,88,59,101,96,,,
48250,42.67,42.00,38.00,36.00,39.00,108,156,144,206,212,,,
48310,43.00,41.50,39.50,40.00,40.00,76,84,79,109,106,,,
48330,49.00,49.50,46.00,45.00,44.50,61,110,92,153,138,,,
48850,52.00,50.00,45.00,45.00,33.00,61,71,81,106,66,,,
50110,49.00,45.67,43.00,39.67,37.00,152,170,189,211,224,,,
50130,43.00,41.00,37.00,31.50,31.00,86,92,70,95,122,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
